ExifTool Version Number         : 12.76
File Name                       : l-02-revistaAlgo-v01-n01.pdf
Directory                       : .
File Size                       : 1828 kB
File Modification Date/Time     : 2026:05:26 11:35:48-03:00
File Access Date/Time           : 2026:05:26 11:35:48-03:00
File Inode Change Date/Time     : 2026:05:26 11:35:48-03:00
File Permissions                : -rw-rw-r--
File Type                       : PDF
File Type Extension             : pdf
MIME Type                       : application/pdf
PDF Version                     : 1.5
Linearized                      : No
Page Count                      : 12
Page Mode                       : UseOutlines
XMP Toolkit                     : Image::ExifTool 12.76
Person In Image                 : {PersonName=Marcelo Rougier,PersonId=https://orcid.org/0009-0002-5273-5191,OrganisationInImageName=Consejo Nacional de Investigaciones Científicas y Técnicas}
License                         : https://creativecommons.org/licenses/by-nc-sa/4.0/
Creator                         : Marcelo Rougier
Description                     : El dossier analiza el desarrollo agropecuario argentino entre 1950 y 1970, en el marco de los debates sobre desarrollo e industrialización. Examina políticas públicas, crédito, tecnología y agroindustrias regionales, destacando tensiones, continuidades y su impacto social, productivo y ambiental.
Identifier                      : https://doi.org/10.56503/H-Industria/n.37(19)/3473
Language                        : es
Publisher                       : Universidad de Buenos Aires, Facultad de Ciencias Económicas, Secretaría de Investigación
Rights                          : https://creativecommons.org/licenses/by-nc-sa/4.0/
Subject                         : Desarrollo agropecuario, Industrialización, Políticas públicas, Agroindustria, Tecnología agraria, Argentina, Agricultural development, Industrialization, Public policy, Agribusiness, Agricultural technology, Argentina, Desenvolvimento agropecuário, Industrialização, Políticas públicas, Agroindústria, Tecnologia agrícola, Argentina
Title                           : El desarrollo agropecuario argentino en la segunda posguerra
Content Type                    : research-article
Cover Date                      : 2026:02:18
Digital Object Identifier       : 10.56503/H-Industria/n.37(19)/3473
E Issn                          : 1851-703X
Ending Page                     : 43
Number                          : 01
Publication Name                : H-industria
Starting Page                   : 23
Volume                          : 01
Create Date                     : 2026:02:18
Creator Tool                    : gbpublisher
Metadata Date                   : 2026:02:18
Author                          : Marcelo Rougier
Keywords                        : Desarrollo agropecuario, Industrialización, Políticas públicas, Agroindustria, Tecnología agraria, Argentina, Agricultural development, Industrialization, Public policy, Agribusiness, Agricultural technology, Argentina, Desenvolvimento agropecuário, Industrialização, Políticas públicas, Agroindústria, Tecnologia agrícola, Argentina
Producer                        : LuaTeX-1.17.0
Modify Date                     : 2026:05:26 11:35:42-03:00
Trapped                         : False
PTEX Full Banner                : This is LuaHBTeX, Version 1.17.0 (TeX Live 2023/Debian)
